index	name	color
4024	"wm-rh-precentral"	#c3eb23
4025	"wm-rh-precuneus"	#5f734b
4026	"wm-rh-rostralanteriorcingulate"	#afeb73
4027	"wm-rh-rostralmiddlefrontal"	#b4cd82
4028	"wm-rh-superiorfrontal"	#eb235f
4029	"wm-rh-superiorparietal"	#eb4b73
4030	"wm-rh-superiortemporal"	#732323
4031	"wm-rh-supramarginal"	#af5feb
4032	"wm-rh-frontalpole"	#9bff9b
4033	"wm-rh-temporalpole"	#b9b9b9
4034	"wm-rh-transversetemporal"	#696937
4035	"wm-rh-insula"	#14dca0
1301	"ctx-lh-frontal-lobe"	#196428
1303	"ctx-lh-cingulate-lobe"	#641900
1304	"ctx-lh-occiptal-lobe"	#784632
1305	"ctx-lh-temporal-lobe"	#dc1464
1306	"ctx-lh-parietal-lobe"	#dc140a
1307	"ctx-lh-insula-lobe"	#ffc020
2301	"ctx-rh-frontal-lobe"	#196428
2303	"ctx-rh-cingulate-lobe"	#641900
2304	"ctx-rh-occiptal-lobe"	#784632
2305	"ctx-rh-temporal-lobe"	#dc1464
2306	"ctx-rh-parietal-lobe"	#dc140a
2307	"ctx-rh-insula-lobe"	#ffc020
3201	"wm-lh-frontal-lobe"	#eb235f
3203	"wm-lh-cingulate-lobe"	#234b23
3204	"wm-lh-occiptal-lobe"	#879bc3
3205	"wm-lh-temporal-lobe"	#732323
3206	"wm-lh-parietal-lobe"	#23c323
3207	"wm-lh-insula-lobe"	#14dca0
4201	"wm-rh-frontal-lobe"	#eb235f
4203	"wm-rh-cingulate-lobe"	#234b23
4204	"wm-rh-occiptal-lobe"	#879bc3
4205	"wm-rh-temporal-lobe"	#732323
4206	"wm-rh-parietal-lobe"	#23c323
4207	"wm-rh-insula-lobe"	#14dca0
1100	"ctx-lh-Unknown"	#000000
1101	"ctx-lh-Corpus_callosum"	#323232
1102	"ctx-lh-G_and_S_Insula_ONLY_AVERAGE"	#b4141e
1103	"ctx-lh-G_cingulate-Isthmus"	#3c1919
1104	"ctx-lh-G_cingulate-Main_part"	#193c3c
1200	"ctx-lh-G_cingulate-caudal_ACC"	#193c3d
1201	"ctx-lh-G_cingulate-rostral_ACC"	#195a3c
1202	"ctx-lh-G_cingulate-posterior"	#19783c
1205	"ctx-lh-S_cingulate-caudal_ACC"	#19963c
1206	"ctx-lh-S_cingulate-rostral_ACC"	#19b43c
1207	"ctx-lh-S_cingulate-posterior"	#19d23c
1210	"ctx-lh-S_pericallosal-caudal"	#19965a
1211	"ctx-lh-S_pericallosal-rostral"	#19b45a
1212	"ctx-lh-S_pericallosal-posterior"	#19d25a
1105	"ctx-lh-G_cuneus"	#b41414
1106	"ctx-lh-G_frontal_inf-Opercular_part"	#dc1464
1107	"ctx-lh-G_frontal_inf-Orbital_part"	#8c3c3c
1108	"ctx-lh-G_frontal_inf-Triangular_part"	#b4dc8c
1109	"ctx-lh-G_frontal_middle"	#8c64b4
1110	"ctx-lh-G_frontal_superior"	#b4148c
1111	"ctx-lh-G_frontomarginal"	#8c148c
1112	"ctx-lh-G_insular_long"	#150a0a
1113	"ctx-lh-G_insular_short"	#e18c8c
1114	"ctx-lh-G_and_S_occipital_inferior"	#173cb4
1115	"ctx-lh-G_occipital_middle"	#b43cb4
1116	"ctx-lh-G_occipital_superior"	#14dc3c
1117	"ctx-lh-G_occipit-temp_lat-Or_fusiform"	#3c148c
1118	"ctx-lh-G_occipit-temp_med-Lingual_part"	#dcb48c
1119	"ctx-lh-G_occipit-temp_med-Parahippocampal_part"	#416414
1120	"ctx-lh-G_orbital"	#dc3c14
1121	"ctx-lh-G_paracentral"	#3c643c
1122	"ctx-lh-G_parietal_inferior-Angular_part"	#143cdc
1123	"ctx-lh-G_parietal_inferior-Supramarginal_part"	#64643c
1124	"ctx-lh-G_parietal_superior"	#dcb4dc
1125	"ctx-lh-G_postcentral"	#14b48c
1126	"ctx-lh-G_precentral"	#3c8cb4
1127	"ctx-lh-G_precuneus"	#19148c
1128	"ctx-lh-G_rectus"	#143c64
1129	"ctx-lh-G_subcallosal"	#3cdc14
1130	"ctx-lh-G_subcentral"	#3c14dc
1131	"ctx-lh-G_temporal_inferior"	#dcdc64
1132	"ctx-lh-G_temporal_middle"	#b43c3c
1133	"ctx-lh-G_temp_sup-G_temp_transv_and_interm_S"	#3c3cdc
1134	"ctx-lh-G_temp_sup-Lateral_aspect"	#dc3cdc
1135	"ctx-lh-G_temp_sup-Planum_polare"	#41dc3c
1136	"ctx-lh-G_temp_sup-Planum_tempolare"	#198c14
1137	"ctx-lh-G_and_S_transverse_frontopolar"	#0d00fa
1138	"ctx-lh-Lat_Fissure-ant_sgt-ramus_horizontal"	#3d14dc
1139	"ctx-lh-Lat_Fissure-ant_sgt-ramus_vertical"	#3d143c
1140	"ctx-lh-Lat_Fissure-post_sgt"	#3d3c64
1141	"ctx-lh-Medial_wall"	#191919
1142	"ctx-lh-Pole_occipital"	#8c143c
1143	"ctx-lh-Pole_temporal"	#dcb414
1144	"ctx-lh-S_calcarine"	#3fb4b4
1145	"ctx-lh-S_central"	#dd140a
1146	"ctx-lh-S_central_insula"	#15dc14
1147	"ctx-lh-S_cingulate-Main_part_and_Intracingulate"	#b76414
1148	"ctx-lh-S_cingulate-Marginalis_part"	#dd1464
1149	"ctx-lh-S_circular_insula_anterior"	#dd3c8c
1150	"ctx-lh-S_circular_insula_inferior"	#dd14dc
1151	"ctx-lh-S_circular_insula_superior"	#3ddcdc
1152	"ctx-lh-S_collateral_transverse_ant"	#64c8c8
1153	"ctx-lh-S_collateral_transverse_post"	#0ac8c8
1154	"ctx-lh-S_frontal_inferior"	#dddc14
1155	"ctx-lh-S_frontal_middle"	#8d1464
1156	"ctx-lh-S_frontal_superior"	#3ddc64
1157	"ctx-lh-S_frontomarginal"	#15dc3c
1158	"ctx-lh-S_intermedius_primus-Jensen"	#8d3c14
1159	"ctx-lh-S_intraparietal-and_Parietal_transverse"	#8f14dc
1160	"ctx-lh-S_occipital_anterior"	#3d14b4
1161	"ctx-lh-S_occipital_middle_and_Lunatus"	#653cdc
1162	"ctx-lh-S_occipital_superior_and_transversalis"	#15148c
1163	"ctx-lh-S_occipito-temporal_lateral"	#dd8c14
1164	"ctx-lh-S_occipito-temporal_medial_and_S_Lingual"	#8d64dc
1165	"ctx-lh-S_orbital-H_shapped"	#651414
1166	"ctx-lh-S_orbital_lateral"	#dd6414
1167	"ctx-lh-S_orbital_medial-Or_olfactory"	#b5c814
1168	"ctx-lh-S_paracentral"	#15b48c
1169	"ctx-lh-S_parieto_occipital"	#6564b4
1170	"ctx-lh-S_pericallosal"	#b5dc14
1171	"ctx-lh-S_postcentral"	#158cc8
1172	"ctx-lh-S_precentral-Inferior-part"	#1514f0
1173	"ctx-lh-S_precentral-Superior-part"	#1514c8
1174	"ctx-lh-S_subcentral_ant"	#3db43c
1175	"ctx-lh-S_subcentral_post"	#3db4fa
1176	"ctx-lh-S_suborbital"	#15143c
1177	"ctx-lh-S_subparietal"	#653c3c
1178	"ctx-lh-S_supracingulate"	#15dcdc
1179	"ctx-lh-S_temporal_inferior"	#15b4b4
1180	"ctx-lh-S_temporal_superior"	#dfdc3c
1181	"ctx-lh-S_temporal_transverse"	#dd3c3c
2100	"ctx-rh-Unknown"	#000000
2101	"ctx-rh-Corpus_callosum"	#323232
2102	"ctx-rh-G_and_S_Insula_ONLY_AVERAGE"	#b4141e
2103	"ctx-rh-G_cingulate-Isthmus"	#3c1919
2104	"ctx-rh-G_cingulate-Main_part"	#193c3c
2105	"ctx-rh-G_cuneus"	#b41414
2106	"ctx-rh-G_frontal_inf-Opercular_part"	#dc1464
2107	"ctx-rh-G_frontal_inf-Orbital_part"	#8c3c3c
2108	"ctx-rh-G_frontal_inf-Triangular_part"	#b4dc8c
2109	"ctx-rh-G_frontal_middle"	#8c64b4
2110	"ctx-rh-G_frontal_superior"	#b4148c
2111	"ctx-rh-G_frontomarginal"	#8c148c
2112	"ctx-rh-G_insular_long"	#150a0a
2113	"ctx-rh-G_insular_short"	#e18c8c
2114	"ctx-rh-G_and_S_occipital_inferior"	#173cb4
2115	"ctx-rh-G_occipital_middle"	#b43cb4
2116	"ctx-rh-G_occipital_superior"	#14dc3c
2117	"ctx-rh-G_occipit-temp_lat-Or_fusiform"	#3c148c
2118	"ctx-rh-G_occipit-temp_med-Lingual_part"	#dcb48c
2119	"ctx-rh-G_occipit-temp_med-Parahippocampal_part"	#416414
2120	"ctx-rh-G_orbital"	#dc3c14
2121	"ctx-rh-G_paracentral"	#3c643c
2122	"ctx-rh-G_parietal_inferior-Angular_part"	#143cdc
2123	"ctx-rh-G_parietal_inferior-Supramarginal_part"	#64643c
2124	"ctx-rh-G_parietal_superior"	#dcb4dc
2125	"ctx-rh-G_postcentral"	#14b48c
2126	"ctx-rh-G_precentral"	#3c8cb4
2127	"ctx-rh-G_precuneus"	#19148c
2128	"ctx-rh-G_rectus"	#143c64
2129	"ctx-rh-G_subcallosal"	#3cdc14
2130	"ctx-rh-G_subcentral"	#3c14dc
2131	"ctx-rh-G_temporal_inferior"	#dcdc64
2132	"ctx-rh-G_temporal_middle"	#b43c3c
2133	"ctx-rh-G_temp_sup-G_temp_transv_and_interm_S"	#3c3cdc
2134	"ctx-rh-G_temp_sup-Lateral_aspect"	#dc3cdc
2135	"ctx-rh-G_temp_sup-Planum_polare"	#41dc3c
2136	"ctx-rh-G_temp_sup-Planum_tempolare"	#198c14
2137	"ctx-rh-G_and_S_transverse_frontopolar"	#0d00fa
2138	"ctx-rh-Lat_Fissure-ant_sgt-ramus_horizontal"	#3d14dc
2139	"ctx-rh-Lat_Fissure-ant_sgt-ramus_vertical"	#3d143c
2140	"ctx-rh-Lat_Fissure-post_sgt"	#3d3c64
2141	"ctx-rh-Medial_wall"	#191919
2142	"ctx-rh-Pole_occipital"	#8c143c
2143	"ctx-rh-Pole_temporal"	#dcb414
2144	"ctx-rh-S_calcarine"	#3fb4b4
2145	"ctx-rh-S_central"	#dd140a
2146	"ctx-rh-S_central_insula"	#15dc14
2147	"ctx-rh-S_cingulate-Main_part_and_Intracingulate"	#b76414
2148	"ctx-rh-S_cingulate-Marginalis_part"	#dd1464
2149	"ctx-rh-S_circular_insula_anterior"	#dd3c8c
2150	"ctx-rh-S_circular_insula_inferior"	#dd14dc
2151	"ctx-rh-S_circular_insula_superior"	#3ddcdc
2152	"ctx-rh-S_collateral_transverse_ant"	#64c8c8
2153	"ctx-rh-S_collateral_transverse_post"	#0ac8c8
2154	"ctx-rh-S_frontal_inferior"	#dddc14
2155	"ctx-rh-S_frontal_middle"	#8d1464
2156	"ctx-rh-S_frontal_superior"	#3ddc64
2157	"ctx-rh-S_frontomarginal"	#15dc3c
2158	"ctx-rh-S_intermedius_primus-Jensen"	#8d3c14
2159	"ctx-rh-S_intraparietal-and_Parietal_transverse"	#8f14dc
2160	"ctx-rh-S_occipital_anterior"	#3d14b4
2161	"ctx-rh-S_occipital_middle_and_Lunatus"	#653cdc
2162	"ctx-rh-S_occipital_superior_and_transversalis"	#15148c
2163	"ctx-rh-S_occipito-temporal_lateral"	#dd8c14
2164	"ctx-rh-S_occipito-temporal_medial_and_S_Lingual"	#8d64dc
2165	"ctx-rh-S_orbital-H_shapped"	#651414
2166	"ctx-rh-S_orbital_lateral"	#dd6414
2167	"ctx-rh-S_orbital_medial-Or_olfactory"	#b5c814
2168	"ctx-rh-S_paracentral"	#15b48c
2169	"ctx-rh-S_parieto_occipital"	#6564b4
2170	"ctx-rh-S_pericallosal"	#b5dc14
2171	"ctx-rh-S_postcentral"	#158cc8
2172	"ctx-rh-S_precentral-Inferior-part"	#1514f0
2173	"ctx-rh-S_precentral-Superior-part"	#1514c8
2174	"ctx-rh-S_subcentral_ant"	#3db43c
2175	"ctx-rh-S_subcentral_post"	#3db4fa
2176	"ctx-rh-S_suborbital"	#15143c
2177	"ctx-rh-S_subparietal"	#653c3c
2178	"ctx-rh-S_supracingulate"	#15dcdc
2179	"ctx-rh-S_temporal_inferior"	#15b4b4
2180	"ctx-rh-S_temporal_superior"	#dfdc3c
2181	"ctx-rh-S_temporal_transverse"	#dd3c3c
2200	"ctx-rh-G_cingulate-caudal_ACC"	#193c3d
2201	"ctx-rh-G_cingulate-rostral_ACC"	#195a3c
2202	"ctx-rh-G_cingulate-posterior"	#19783c
2205	"ctx-rh-S_cingulate-caudal_ACC"	#19963c
2206	"ctx-rh-S_cingulate-rostral_ACC"	#19b43c
2207	"ctx-rh-S_cingulate-posterior"	#19d23c
2210	"ctx-rh-S_pericallosal-caudal"	#19965a
2211	"ctx-rh-S_pericallosal-rostral"	#19b45a
2212	"ctx-rh-S_pericallosal-posterior"	#19d25a
3100	"wm-lh-Unknown"	#000000
3101	"wm-lh-Corpus_callosum"	#323232
3102	"wm-lh-G_and_S_Insula_ONLY_AVERAGE"	#b4141e
3103	"wm-lh-G_cingulate-Isthmus"	#3c1919
3104	"wm-lh-G_cingulate-Main_part"	#193c3c
3105	"wm-lh-G_cuneus"	#b41414
3106	"wm-lh-G_frontal_inf-Opercular_part"	#dc1464
3107	"wm-lh-G_frontal_inf-Orbital_part"	#8c3c3c
3108	"wm-lh-G_frontal_inf-Triangular_part"	#b4dc8c
3109	"wm-lh-G_frontal_middle"	#8c64b4
3110	"wm-lh-G_frontal_superior"	#b4148c
3111	"wm-lh-G_frontomarginal"	#8c148c
3112	"wm-lh-G_insular_long"	#150a0a
3113	"wm-lh-G_insular_short"	#e18c8c
3114	"wm-lh-G_and_S_occipital_inferior"	#173cb4
3115	"wm-lh-G_occipital_middle"	#b43cb4
3116	"wm-lh-G_occipital_superior"	#14dc3c
3117	"wm-lh-G_occipit-temp_lat-Or_fusiform"	#3c148c
3118	"wm-lh-G_occipit-temp_med-Lingual_part"	#dcb48c
3119	"wm-lh-G_occipit-temp_med-Parahippocampal_part"	#416414
3120	"wm-lh-G_orbital"	#dc3c14
3121	"wm-lh-G_paracentral"	#3c643c
3122	"wm-lh-G_parietal_inferior-Angular_part"	#143cdc
3123	"wm-lh-G_parietal_inferior-Supramarginal_part"	#64643c
3124	"wm-lh-G_parietal_superior"	#dcb4dc
3125	"wm-lh-G_postcentral"	#14b48c
3126	"wm-lh-G_precentral"	#3c8cb4
3127	"wm-lh-G_precuneus"	#19148c
3128	"wm-lh-G_rectus"	#143c64
3129	"wm-lh-G_subcallosal"	#3cdc14
3130	"wm-lh-G_subcentral"	#3c14dc
3131	"wm-lh-G_temporal_inferior"	#dcdc64
3132	"wm-lh-G_temporal_middle"	#b43c3c
3133	"wm-lh-G_temp_sup-G_temp_transv_and_interm_S"	#3c3cdc
3134	"wm-lh-G_temp_sup-Lateral_aspect"	#dc3cdc
3135	"wm-lh-G_temp_sup-Planum_polare"	#41dc3c
3136	"wm-lh-G_temp_sup-Planum_tempolare"	#198c14
3137	"wm-lh-G_and_S_transverse_frontopolar"	#0d00fa
3138	"wm-lh-Lat_Fissure-ant_sgt-ramus_horizontal"	#3d14dc
3139	"wm-lh-Lat_Fissure-ant_sgt-ramus_vertical"	#3d143c
3140	"wm-lh-Lat_Fissure-post_sgt"	#3d3c64
3141	"wm-lh-Medial_wall"	#191919
3142	"wm-lh-Pole_occipital"	#8c143c
3143	"wm-lh-Pole_temporal"	#dcb414
3144	"wm-lh-S_calcarine"	#3fb4b4
3145	"wm-lh-S_central"	#dd140a
3146	"wm-lh-S_central_insula"	#15dc14
3147	"wm-lh-S_cingulate-Main_part_and_Intracingulate"	#b76414
3148	"wm-lh-S_cingulate-Marginalis_part"	#dd1464
3149	"wm-lh-S_circular_insula_anterior"	#dd3c8c
3150	"wm-lh-S_circular_insula_inferior"	#dd14dc
3151	"wm-lh-S_circular_insula_superior"	#3ddcdc
3152	"wm-lh-S_collateral_transverse_ant"	#64c8c8
3153	"wm-lh-S_collateral_transverse_post"	#0ac8c8
3154	"wm-lh-S_frontal_inferior"	#dddc14
3155	"wm-lh-S_frontal_middle"	#8d1464
3156	"wm-lh-S_frontal_superior"	#3ddc64
3157	"wm-lh-S_frontomarginal"	#15dc3c
3158	"wm-lh-S_intermedius_primus-Jensen"	#8d3c14
3159	"wm-lh-S_intraparietal-and_Parietal_transverse"	#8f14dc
3160	"wm-lh-S_occipital_anterior"	#3d14b4
3161	"wm-lh-S_occipital_middle_and_Lunatus"	#653cdc
3162	"wm-lh-S_occipital_superior_and_transversalis"	#15148c
3163	"wm-lh-S_occipito-temporal_lateral"	#dd8c14
3164	"wm-lh-S_occipito-temporal_medial_and_S_Lingual"	#8d64dc
3165	"wm-lh-S_orbital-H_shapped"	#651414
3166	"wm-lh-S_orbital_lateral"	#dd6414
3167	"wm-lh-S_orbital_medial-Or_olfactory"	#b5c814
3168	"wm-lh-S_paracentral"	#15b48c
3169	"wm-lh-S_parieto_occipital"	#6564b4
3170	"wm-lh-S_pericallosal"	#b5dc14
3171	"wm-lh-S_postcentral"	#158cc8
3172	"wm-lh-S_precentral-Inferior-part"	#1514f0
3173	"wm-lh-S_precentral-Superior-part"	#1514c8
3174	"wm-lh-S_subcentral_ant"	#3db43c
3175	"wm-lh-S_subcentral_post"	#3db4fa
3176	"wm-lh-S_suborbital"	#15143c
3177	"wm-lh-S_subparietal"	#653c3c
3178	"wm-lh-S_supracingulate"	#15dcdc
3179	"wm-lh-S_temporal_inferior"	#15b4b4
3180	"wm-lh-S_temporal_superior"	#dfdc3c
3181	"wm-lh-S_temporal_transverse"	#dd3c3c
4100	"wm-rh-Unknown"	#000000
4101	"wm-rh-Corpus_callosum"	#323232
4102	"wm-rh-G_and_S_Insula_ONLY_AVERAGE"	#b4141e
4103	"wm-rh-G_cingulate-Isthmus"	#3c1919
4104	"wm-rh-G_cingulate-Main_part"	#193c3c
4105	"wm-rh-G_cuneus"	#b41414
4106	"wm-rh-G_frontal_inf-Opercular_part"	#dc1464
4107	"wm-rh-G_frontal_inf-Orbital_part"	#8c3c3c
4108	"wm-rh-G_frontal_inf-Triangular_part"	#b4dc8c
4109	"wm-rh-G_frontal_middle"	#8c64b4
4110	"wm-rh-G_frontal_superior"	#b4148c
4111	"wm-rh-G_frontomarginal"	#8c148c
4112	"wm-rh-G_insular_long"	#150a0a
4113	"wm-rh-G_insular_short"	#e18c8c
4114	"wm-rh-G_and_S_occipital_inferior"	#173cb4
4115	"wm-rh-G_occipital_middle"	#b43cb4
4116	"wm-rh-G_occipital_superior"	#14dc3c
4117	"wm-rh-G_occipit-temp_lat-Or_fusiform"	#3c148c
4118	"wm-rh-G_occipit-temp_med-Lingual_part"	#dcb48c
4119	"wm-rh-G_occipit-temp_med-Parahippocampal_part"	#416414
4120	"wm-rh-G_orbital"	#dc3c14
4121	"wm-rh-G_paracentral"	#3c643c
4122	"wm-rh-G_parietal_inferior-Angular_part"	#143cdc
4123	"wm-rh-G_parietal_inferior-Supramarginal_part"	#64643c
4124	"wm-rh-G_parietal_superior"	#dcb4dc
4125	"wm-rh-G_postcentral"	#14b48c
4126	"wm-rh-G_precentral"	#3c8cb4
4127	"wm-rh-G_precuneus"	#19148c
4128	"wm-rh-G_rectus"	#143c64
4129	"wm-rh-G_subcallosal"	#3cdc14
4130	"wm-rh-G_subcentral"	#3c14dc
4131	"wm-rh-G_temporal_inferior"	#dcdc64
4132	"wm-rh-G_temporal_middle"	#b43c3c
4133	"wm-rh-G_temp_sup-G_temp_transv_and_interm_S"	#3c3cdc
4134	"wm-rh-G_temp_sup-Lateral_aspect"	#dc3cdc
4135	"wm-rh-G_temp_sup-Planum_polare"	#41dc3c
4136	"wm-rh-G_temp_sup-Planum_tempolare"	#198c14
4137	"wm-rh-G_and_S_transverse_frontopolar"	#0d00fa
4138	"wm-rh-Lat_Fissure-ant_sgt-ramus_horizontal"	#3d14dc
4139	"wm-rh-Lat_Fissure-ant_sgt-ramus_vertical"	#3d143c
4140	"wm-rh-Lat_Fissure-post_sgt"	#3d3c64
4141	"wm-rh-Medial_wall"	#191919
4142	"wm-rh-Pole_occipital"	#8c143c
4143	"wm-rh-Pole_temporal"	#dcb414
4144	"wm-rh-S_calcarine"	#3fb4b4
4145	"wm-rh-S_central"	#dd140a
4146	"wm-rh-S_central_insula"	#15dc14
4147	"wm-rh-S_cingulate-Main_part_and_Intracingulate"	#b76414
4148	"wm-rh-S_cingulate-Marginalis_part"	#dd1464
4149	"wm-rh-S_circular_insula_anterior"	#dd3c8c
4150	"wm-rh-S_circular_insula_inferior"	#dd14dc
4151	"wm-rh-S_circular_insula_superior"	#3ddcdc
4152	"wm-rh-S_collateral_transverse_ant"	#64c8c8
4153	"wm-rh-S_collateral_transverse_post"	#0ac8c8
4154	"wm-rh-S_frontal_inferior"	#dddc14
4155	"wm-rh-S_frontal_middle"	#8d1464
4156	"wm-rh-S_frontal_superior"	#3ddc64
4157	"wm-rh-S_frontomarginal"	#15dc3c
4158	"wm-rh-S_intermedius_primus-Jensen"	#8d3c14
4159	"wm-rh-S_intraparietal-and_Parietal_transverse"	#8f14dc
4160	"wm-rh-S_occipital_anterior"	#3d14b4
4161	"wm-rh-S_occipital_middle_and_Lunatus"	#653cdc
4162	"wm-rh-S_occipital_superior_and_transversalis"	#15148c
4163	"wm-rh-S_occipito-temporal_lateral"	#dd8c14
4164	"wm-rh-S_occipito-temporal_medial_and_S_Lingual"	#8d64dc
4165	"wm-rh-S_orbital-H_shapped"	#651414
4166	"wm-rh-S_orbital_lateral"	#dd6414
4167	"wm-rh-S_orbital_medial-Or_olfactory"	#b5c814
4168	"wm-rh-S_paracentral"	#15b48c
4169	"wm-rh-S_parieto_occipital"	#6564b4
4170	"wm-rh-S_pericallosal"	#b5dc14
4171	"wm-rh-S_postcentral"	#158cc8
4172	"wm-rh-S_precentral-Inferior-part"	#1514f0
4173	"wm-rh-S_precentral-Superior-part"	#1514c8
4174	"wm-rh-S_subcentral_ant"	#3db43c
4175	"wm-rh-S_subcentral_post"	#3db4fa
4176	"wm-rh-S_suborbital"	#15143c
4177	"wm-rh-S_subparietal"	#653c3c
4178	"wm-rh-S_supracingulate"	#15dcdc
4179	"wm-rh-S_temporal_inferior"	#15b4b4
4180	"wm-rh-S_temporal_superior"	#dfdc3c
4181	"wm-rh-S_temporal_transverse"	#dd3c3c
5001	"Left-UnsegmentedWhiteMatter"	#141e28
5002	"Right-UnsegmentedWhiteMatter"	#141e28
5100	"fmajor"	#cc6666
5101	"fminor"	#cc6666
5102	"lh.atr"	#ffff66
5103	"lh.cab"	#99cc00
5104	"lh.ccg"	#009999
