index	name	color
5105	"lh.cst"	#cc99ff
5106	"lh.ilf"	#ff9933
5107	"lh.slfp"	#cccccc
5108	"lh.slft"	#99ffff
5109	"lh.unc"	#6699ff
5110	"rh.atr"	#ffff66
5111	"rh.cab"	#99cc00
5112	"rh.ccg"	#009999
5113	"rh.cst"	#cc99ff
5114	"rh.ilf"	#ff9933
5115	"rh.slfp"	#cccccc
5116	"rh.slft"	#99ffff
5117	"rh.unc"	#6699ff
5200	"CC-ForcepsMajor"	#cc6666
5201	"CC-ForcepsMinor"	#cc6666
5202	"LAntThalRadiation"	#ffff66
5203	"LCingulumAngBundle"	#99cc00
5204	"LCingulumCingGyrus"	#009999
5205	"LCorticospinalTract"	#cc99ff
5206	"LInfLongFas"	#ff9933
5207	"LSupLongFasParietal"	#cccccc
5208	"LSupLongFasTemporal"	#99ffff
5209	"LUncinateFas"	#6699ff
5210	"RAntThalRadiation"	#ffff66
5211	"RCingulumAngBundle"	#99cc00
5212	"RCingulumCingGyrus"	#009999
5213	"RCorticospinalTract"	#cc99ff
5214	"RInfLongFas"	#ff9933
5215	"RSupLongFasParietal"	#cccccc
5216	"RSupLongFasTemporal"	#99ffff
5217	"RUncinateFas"	#6699ff
6000	"CST-orig"	#00ff00
6001	"CST-hammer"	#ffff00
6002	"CST-CVS"	#00ffff
6003	"CST-flirt"	#0000ff
6010	"Left-SLF1"	#ec10e7
6020	"Right-SLF1"	#ed12e8
6030	"Left-SLF3"	#ec0de3
6040	"Right-SLF3"	#ec11e4
6050	"Left-CST"	#01ff01
6060	"Right-CST"	#02ff01
6070	"Left-SLF2"	#ec0ee6
6080	"Right-SLF2"	#ed0ee6
7001	"Lateral-nucleus"	#4884b5
7002	"Basolateral-nucleus"	#f3f3f3
7003	"Basal-nucleus"	#cf3f4f
7004	"Centromedial-nucleus"	#791487
7005	"Central-nucleus"	#c53cf8
7006	"Medial-nucleus"	#029502
7007	"Cortical-nucleus"	#ddf9a6
7008	"Accessory-Basal-nucleus"	#e89223
7009	"Corticoamygdaloid-transitio"	#143c78
7010	"Anterior-amygdaloid-area-AAA"	#fafa00
7011	"Fusion-amygdala-HP-FAH"	#7abbde
7012	"Hippocampal-amygdala-transition-HATA"	#ed0cb1
7013	"Endopiriform-nucleus"	#0a31ff
7014	"Lateral-nucleus-olfactory-tract"	#cdb890
7015	"Paralaminar-nucleus"	#2dcda5
7016	"Intercalated-nucleus"	#75a0af
7017	"Prepiriform-cortex"	#ddd915
7018	"Periamygdaloid-cortex"	#143c78
7019	"Envelope-Amygdala"	#8d1564
7020	"Extranuclear-Amydala"	#e18c8d
7100	"Brainstem-inferior-colliculus"	#2ac9a8
7101	"Brainstem-cochlear-nucleus"	#a868a2
8001	"Thalamus-Anterior"	#4a82b5
8002	"Thalamus-Ventral-anterior"	#f2f1f0
8003	"Thalamus-Lateral-dorsal"	#ce414e
8004	"Thalamus-Lateral-posterior"	#781585
8005	"Thalamus-Ventral-lateral"	#c33df6
8006	"Thalamus-Ventral-posterior-medial"	#039306
8007	"Thalamus-Ventral-posterior-lateral"	#dcfba3
8008	"Thalamus-intralaminar"	#e89221
8009	"Thalamus-centromedian"	#04720e
8010	"Thalamus-mediodorsal"	#79b8dc
8011	"Thalamus-medial"	#eb0baf
8012	"Thalamus-pulvinar"	#0c2efa
8013	"Thalamus-lateral-geniculate"	#cbb68f
8014	"Thalamus-medial-geniculate"	#2acca7
8103	"Left-AV"	#005500
8104	"Left-CeM"	#aa5500
8105	"Left-CL"	#00aa00
8106	"Left-CM"	#aaaa00
8108	"Left-LD"	#aaff00
8109	"Left-LGN"	#00007f
8110	"Left-LP"	#00557f
8111	"Left-L-Sg"	#aa557f
8112	"Left-MDl"	#00aa7f
8113	"Left-MDm"	#aaaa7f
8115	"Left-MGN"	#aaff7f
8116	"Left-MV(Re)"	#0000ff
8117	"Left-Pc"	#aa00ff
8118	"Left-Pf"	#0055ff
8119	"Left-Pt"	#aa55ff
8120	"Left-PuA"	#00aaff
8121	"Left-PuI"	#aaaaff
8122	"Left-PuL"	#00ffff
8123	"Left-PuM"	#aaffff
8125	"Left-R"	#ff0000
8126	"Left-VA"	#555500
8127	"Left-VAmc"	#ff5500
8128	"Left-VLa"	#55aa00
8129	"Left-VLp"	#ffaa00
8130	"Left-VM"	#55ff00
8133	"Left-VPL"	#ff00ff
8203	"Right-AV"	#005500
8204	"Right-CeM"	#aa5500
8205	"Right-CL"	#00aa00
8206	"Right-CM"	#aaaa00
8208	"Right-LD"	#aaff00
8209	"Right-LGN"	#00007f
8210	"Right-LP"	#00557f
8211	"Right-L-Sg"	#aa557f
8212	"Right-MDl"	#00aa7f
8213	"Right-MDm"	#aaaa7f
8215	"Right-MGN"	#aaff7f
8216	"Right-MV(Re)"	#0000ff
8217	"Right-Pc"	#aa00ff
8218	"Right-Pf"	#0055ff
8219	"Right-Pt"	#aa55ff
8220	"Right-PuA"	#00aaff
8221	"Right-PuI"	#aaaaff
8222	"Right-PuL"	#00ffff
8223	"Right-PuM"	#aaffff
8225	"Right-R"	#ff0000
8226	"Right-VA"	#555500
8227	"Right-VAmc"	#ff5500
8228	"Right-VLa"	#55aa00
8229	"Right-VLp"	#ffaa00
8230	"Right-VM"	#55ff00
8233	"Right-VPL"	#ff00ff
9000	"ctx-lh-prefrontal"	#32641e
9001	"ctx-lh-primary-motor"	#1e642d
9002	"ctx-lh-premotor"	#8264a5
9003	"ctx-lh-temporal"	#691905
9004	"ctx-lh-posterior-parietal"	#7d4637
9005	"ctx-lh-prim-sec-somatosensory"	#e11469
9006	"ctx-lh-occipital"	#e1140f
9500	"ctx-rh-prefrontal"	#32c81e
9501	"ctx-rh-primary-motor"	#1e962d
9502	"ctx-rh-premotor"	#8296a5
9503	"ctx-rh-temporal"	#694b05
9504	"ctx-rh-posterior-parietal"	#7d7837
9505	"ctx-rh-prim-sec-somatosensory"	#e14669
9506	"ctx-rh-occipital"	#e1460f
11100	"ctx_lh_Unknown"	#000000
11101	"ctx_lh_G_and_S_frontomargin"	#17dc3c
11102	"ctx_lh_G_and_S_occipital_inf"	#173cb4
11103	"ctx_lh_G_and_S_paracentral"	#3f643c
11104	"ctx_lh_G_and_S_subcentral"	#3f14dc
11105	"ctx_lh_G_and_S_transv_frontopol"	#0d00fa
11106	"ctx_lh_G_and_S_cingul-Ant"	#1a3c00
11107	"ctx_lh_G_and_S_cingul-Mid-Ant"	#1a3c4b
11108	"ctx_lh_G_and_S_cingul-Mid-Post"	#1a3c96
11109	"ctx_lh_G_cingul-Post-dorsal"	#193cfa
11110	"ctx_lh_G_cingul-Post-ventral"	#3c1919
11111	"ctx_lh_G_cuneus"	#b41414
11112	"ctx_lh_G_front_inf-Opercular"	#dc1464
11113	"ctx_lh_G_front_inf-Orbital"	#8c3c3c
11114	"ctx_lh_G_front_inf-Triangul"	#b4dc8c
11115	"ctx_lh_G_front_middle"	#8c64b4
11116	"ctx_lh_G_front_sup"	#b4148c
11117	"ctx_lh_G_Ins_lg_and_S_cent_ins"	#170a0a
11118	"ctx_lh_G_insular_short"	#e18c8c
11119	"ctx_lh_G_occipital_middle"	#b43cb4
11120	"ctx_lh_G_occipital_sup"	#14dc3c
11121	"ctx_lh_G_oc-temp_lat-fusifor"	#3c148c
11122	"ctx_lh_G_oc-temp_med-Lingual"	#dcb48c
11123	"ctx_lh_G_oc-temp_med-Parahip"	#416414
11124	"ctx_lh_G_orbital"	#dc3c14
11125	"ctx_lh_G_pariet_inf-Angular"	#143cdc
11126	"ctx_lh_G_pariet_inf-Supramar"	#64643c
11127	"ctx_lh_G_parietal_sup"	#dcb4dc
11128	"ctx_lh_G_postcentral"	#14b48c
11129	"ctx_lh_G_precentral"	#3c8cb4
11130	"ctx_lh_G_precuneus"	#19148c
11131	"ctx_lh_G_rectus"	#143c64
11132	"ctx_lh_G_subcallosal"	#3cdc14
11133	"ctx_lh_G_temp_sup-G_T_transv"	#3c3cdc
11134	"ctx_lh_G_temp_sup-Lateral"	#dc3cdc
11135	"ctx_lh_G_temp_sup-Plan_polar"	#41dc3c
11136	"ctx_lh_G_temp_sup-Plan_tempo"	#198c14
11137	"ctx_lh_G_temporal_inf"	#dcdc64
11138	"ctx_lh_G_temporal_middle"	#b43c3c
11139	"ctx_lh_Lat_Fis-ant-Horizont"	#3d14dc
11140	"ctx_lh_Lat_Fis-ant-Vertical"	#3d143c
11141	"ctx_lh_Lat_Fis-post"	#3d3c64
11142	"ctx_lh_Medial_wall"	#191919
11143	"ctx_lh_Pole_occipital"	#8c143c
11144	"ctx_lh_Pole_temporal"	#dcb414
11145	"ctx_lh_S_calcarine"	#3fb4b4
11146	"ctx_lh_S_central"	#dd140a
11147	"ctx_lh_S_cingul-Marginalis"	#dd1464
11148	"ctx_lh_S_circular_insula_ant"	#dd3c8c
11149	"ctx_lh_S_circular_insula_inf"	#dd14dc
11150	"ctx_lh_S_circular_insula_sup"	#3ddcdc
11151	"ctx_lh_S_collat_transv_ant"	#64c8c8
11152	"ctx_lh_S_collat_transv_post"	#0ac8c8
11153	"ctx_lh_S_front_inf"	#dddc14
11154	"ctx_lh_S_front_middle"	#8d1464
11155	"ctx_lh_S_front_sup"	#3ddc64
11156	"ctx_lh_S_interm_prim-Jensen"	#8d3c14
11157	"ctx_lh_S_intrapariet_and_P_trans"	#8f14dc
11158	"ctx_lh_S_oc_middle_and_Lunatus"	#653cdc
11159	"ctx_lh_S_oc_sup_and_transversal"	#15148c
11160	"ctx_lh_S_occipital_ant"	#3d14b4
11161	"ctx_lh_S_oc-temp_lat"	#dd8c14
11162	"ctx_lh_S_oc-temp_med_and_Lingual"	#8d64dc
11163	"ctx_lh_S_orbital_lateral"	#dd6414
11164	"ctx_lh_S_orbital_med-olfact"	#b5c814
11165	"ctx_lh_S_orbital-H_Shaped"	#651414
11166	"ctx_lh_S_parieto_occipital"	#6564b4
11167	"ctx_lh_S_pericallosal"	#b5dc14
11168	"ctx_lh_S_postcentral"	#158cc8
11169	"ctx_lh_S_precentral-inf-part"	#1514f0
11170	"ctx_lh_S_precentral-sup-part"	#1514c8
11171	"ctx_lh_S_suborbital"	#15143c
11172	"ctx_lh_S_subparietal"	#653c3c
11173	"ctx_lh_S_temporal_inf"	#15b4b4
11174	"ctx_lh_S_temporal_sup"	#dfdc3c
11175	"ctx_lh_S_temporal_transverse"	#dd3c3c
12100	"ctx_rh_Unknown"	#000000
12101	"ctx_rh_G_and_S_frontomargin"	#17dc3c
12102	"ctx_rh_G_and_S_occipital_inf"	#173cb4
12103	"ctx_rh_G_and_S_paracentral"	#3f643c
12104	"ctx_rh_G_and_S_subcentral"	#3f14dc
12105	"ctx_rh_G_and_S_transv_frontopol"	#0d00fa
12106	"ctx_rh_G_and_S_cingul-Ant"	#1a3c00
12107	"ctx_rh_G_and_S_cingul-Mid-Ant"	#1a3c4b
12108	"ctx_rh_G_and_S_cingul-Mid-Post"	#1a3c96
12109	"ctx_rh_G_cingul-Post-dorsal"	#193cfa
12110	"ctx_rh_G_cingul-Post-ventral"	#3c1919
12111	"ctx_rh_G_cuneus"	#b41414
12112	"ctx_rh_G_front_inf-Opercular"	#dc1464
12113	"ctx_rh_G_front_inf-Orbital"	#8c3c3c
12114	"ctx_rh_G_front_inf-Triangul"	#b4dc8c
12115	"ctx_rh_G_front_middle"	#8c64b4
12116	"ctx_rh_G_front_sup"	#b4148c
12117	"ctx_rh_G_Ins_lg_and_S_cent_ins"	#170a0a
12118	"ctx_rh_G_insular_short"	#e18c8c
12119	"ctx_rh_G_occipital_middle"	#b43cb4
12120	"ctx_rh_G_occipital_sup"	#14dc3c
12121	"ctx_rh_G_oc-temp_lat-fusifor"	#3c148c
12122	"ctx_rh_G_oc-temp_med-Lingual"	#dcb48c
12123	"ctx_rh_G_oc-temp_med-Parahip"	#416414
12124	"ctx_rh_G_orbital"	#dc3c14
12125	"ctx_rh_G_pariet_inf-Angular"	#143cdc
12126	"ctx_rh_G_pariet_inf-Supramar"	#64643c
12127	"ctx_rh_G_parietal_sup"	#dcb4dc
12128	"ctx_rh_G_postcentral"	#14b48c
12129	"ctx_rh_G_precentral"	#3c8cb4
12130	"ctx_rh_G_precuneus"	#19148c
12131	"ctx_rh_G_rectus"	#143c64
12132	"ctx_rh_G_subcallosal"	#3cdc14
12133	"ctx_rh_G_temp_sup-G_T_transv"	#3c3cdc
12134	"ctx_rh_G_temp_sup-Lateral"	#dc3cdc
12135	"ctx_rh_G_temp_sup-Plan_polar"	#41dc3c
12136	"ctx_rh_G_temp_sup-Plan_tempo"	#198c14
12137	"ctx_rh_G_temporal_inf"	#dcdc64
12138	"ctx_rh_G_temporal_middle"	#b43c3c
12139	"ctx_rh_Lat_Fis-ant-Horizont"	#3d14dc
12140	"ctx_rh_Lat_Fis-ant-Vertical"	#3d143c
12141	"ctx_rh_Lat_Fis-post"	#3d3c64
12142	"ctx_rh_Medial_wall"	#191919
12143	"ctx_rh_Pole_occipital"	#8c143c
12144	"ctx_rh_Pole_temporal"	#dcb414
12145	"ctx_rh_S_calcarine"	#3fb4b4
12146	"ctx_rh_S_central"	#dd140a
12147	"ctx_rh_S_cingul-Marginalis"	#dd1464
12148	"ctx_rh_S_circular_insula_ant"	#dd3c8c
12149	"ctx_rh_S_circular_insula_inf"	#dd14dc
12150	"ctx_rh_S_circular_insula_sup"	#3ddcdc
12151	"ctx_rh_S_collat_transv_ant"	#64c8c8
12152	"ctx_rh_S_collat_transv_post"	#0ac8c8
12153	"ctx_rh_S_front_inf"	#dddc14
12154	"ctx_rh_S_front_middle"	#8d1464
12155	"ctx_rh_S_front_sup"	#3ddc64
12156	"ctx_rh_S_interm_prim-Jensen"	#8d3c14
12157	"ctx_rh_S_intrapariet_and_P_trans"	#8f14dc
12158	"ctx_rh_S_oc_middle_and_Lunatus"	#653cdc
12159	"ctx_rh_S_oc_sup_and_transversal"	#15148c
12160	"ctx_rh_S_occipital_ant"	#3d14b4
12161	"ctx_rh_S_oc-temp_lat"	#dd8c14
12162	"ctx_rh_S_oc-temp_med_and_Lingual"	#8d64dc
12163	"ctx_rh_S_orbital_lateral"	#dd6414
12164	"ctx_rh_S_orbital_med-olfact"	#b5c814
12165	"ctx_rh_S_orbital-H_Shaped"	#651414
12166	"ctx_rh_S_parieto_occipital"	#6564b4
12167	"ctx_rh_S_pericallosal"	#b5dc14
12168	"ctx_rh_S_postcentral"	#158cc8
12169	"ctx_rh_S_precentral-inf-part"	#1514f0
12170	"ctx_rh_S_precentral-sup-part"	#1514c8
12171	"ctx_rh_S_suborbital"	#15143c
12172	"ctx_rh_S_subparietal"	#653c3c
12173	"ctx_rh_S_temporal_inf"	#15b4b4
12174	"ctx_rh_S_temporal_sup"	#dfdc3c
12175	"ctx_rh_S_temporal_transverse"	#dd3c3c
13100	"wm_lh_Unknown"	#000000
13101	"wm_lh_G_and_S_frontomargin"	#17dc3c
13102	"wm_lh_G_and_S_occipital_inf"	#173cb4
13103	"wm_lh_G_and_S_paracentral"	#3f643c
13104	"wm_lh_G_and_S_subcentral"	#3f14dc
13105	"wm_lh_G_and_S_transv_frontopol"	#0d00fa
13106	"wm_lh_G_and_S_cingul-Ant"	#1a3c00
13107	"wm_lh_G_and_S_cingul-Mid-Ant"	#1a3c4b
13108	"wm_lh_G_and_S_cingul-Mid-Post"	#1a3c96
13109	"wm_lh_G_cingul-Post-dorsal"	#193cfa
13110	"wm_lh_G_cingul-Post-ventral"	#3c1919
13111	"wm_lh_G_cuneus"	#b41414
13112	"wm_lh_G_front_inf-Opercular"	#dc1464
13113	"wm_lh_G_front_inf-Orbital"	#8c3c3c
13114	"wm_lh_G_front_inf-Triangul"	#b4dc8c
13115	"wm_lh_G_front_middle"	#8c64b4
13116	"wm_lh_G_front_sup"	#b4148c
13117	"wm_lh_G_Ins_lg_and_S_cent_ins"	#170a0a
13118	"wm_lh_G_insular_short"	#e18c8c
13119	"wm_lh_G_occipital_middle"	#b43cb4
13120	"wm_lh_G_occipital_sup"	#14dc3c
13121	"wm_lh_G_oc-temp_lat-fusifor"	#3c148c
13122	"wm_lh_G_oc-temp_med-Lingual"	#dcb48c
13123	"wm_lh_G_oc-temp_med-Parahip"	#416414
13124	"wm_lh_G_orbital"	#dc3c14
13125	"wm_lh_G_pariet_inf-Angular"	#143cdc
13126	"wm_lh_G_pariet_inf-Supramar"	#64643c
13127	"wm_lh_G_parietal_sup"	#dcb4dc
13128	"wm_lh_G_postcentral"	#14b48c
13129	"wm_lh_G_precentral"	#3c8cb4
13130	"wm_lh_G_precuneus"	#19148c
13131	"wm_lh_G_rectus"	#143c64
13132	"wm_lh_G_subcallosal"	#3cdc14
13133	"wm_lh_G_temp_sup-G_T_transv"	#3c3cdc
13134	"wm_lh_G_temp_sup-Lateral"	#dc3cdc
13135	"wm_lh_G_temp_sup-Plan_polar"	#41dc3c
13136	"wm_lh_G_temp_sup-Plan_tempo"	#198c14
13137	"wm_lh_G_temporal_inf"	#dcdc64
13138	"wm_lh_G_temporal_middle"	#b43c3c
13139	"wm_lh_Lat_Fis-ant-Horizont"	#3d14dc
13140	"wm_lh_Lat_Fis-ant-Vertical"	#3d143c
13141	"wm_lh_Lat_Fis-post"	#3d3c64
13142	"wm_lh_Medial_wall"	#191919
13143	"wm_lh_Pole_occipital"	#8c143c
13144	"wm_lh_Pole_temporal"	#dcb414
13145	"wm_lh_S_calcarine"	#3fb4b4
13146	"wm_lh_S_central"	#dd140a
13147	"wm_lh_S_cingul-Marginalis"	#dd1464
13148	"wm_lh_S_circular_insula_ant"	#dd3c8c
13149	"wm_lh_S_circular_insula_inf"	#dd14dc
13150	"wm_lh_S_circular_insula_sup"	#3ddcdc
13151	"wm_lh_S_collat_transv_ant"	#64c8c8
13152	"wm_lh_S_collat_transv_post"	#0ac8c8
13153	"wm_lh_S_front_inf"	#dddc14
13154	"wm_lh_S_front_middle"	#8d1464
13155	"wm_lh_S_front_sup"	#3ddc64
13156	"wm_lh_S_interm_prim-Jensen"	#8d3c14
13157	"wm_lh_S_intrapariet_and_P_trans"	#8f14dc
13158	"wm_lh_S_oc_middle_and_Lunatus"	#653cdc
13159	"wm_lh_S_oc_sup_and_transversal"	#15148c
13160	"wm_lh_S_occipital_ant"	#3d14b4
13161	"wm_lh_S_oc-temp_lat"	#dd8c14
13162	"wm_lh_S_oc-temp_med_and_Lingual"	#8d64dc
13163	"wm_lh_S_orbital_lateral"	#dd6414
13164	"wm_lh_S_orbital_med-olfact"	#b5c814
13165	"wm_lh_S_orbital-H_Shaped"	#651414
13166	"wm_lh_S_parieto_occipital"	#6564b4
13167	"wm_lh_S_pericallosal"	#b5dc14
13168	"wm_lh_S_postcentral"	#158cc8
13169	"wm_lh_S_precentral-inf-part"	#1514f0
13170	"wm_lh_S_precentral-sup-part"	#1514c8
13171	"wm_lh_S_suborbital"	#15143c
13172	"wm_lh_S_subparietal"	#653c3c
13173	"wm_lh_S_temporal_inf"	#15b4b4
13174	"wm_lh_S_temporal_sup"	#dfdc3c
13175	"wm_lh_S_temporal_transverse"	#dd3c3c
14100	"wm_rh_Unknown"	#000000
14101	"wm_rh_G_and_S_frontomargin"	#17dc3c
14102	"wm_rh_G_and_S_occipital_inf"	#173cb4
14103	"wm_rh_G_and_S_paracentral"	#3f643c
14104	"wm_rh_G_and_S_subcentral"	#3f14dc
14105	"wm_rh_G_and_S_transv_frontopol"	#0d00fa
14106	"wm_rh_G_and_S_cingul-Ant"	#1a3c00
14107	"wm_rh_G_and_S_cingul-Mid-Ant"	#1a3c4b
14108	"wm_rh_G_and_S_cingul-Mid-Post"	#1a3c96
14109	"wm_rh_G_cingul-Post-dorsal"	#193cfa
14110	"wm_rh_G_cingul-Post-ventral"	#3c1919
14111	"wm_rh_G_cuneus"	#b41414
14112	"wm_rh_G_front_inf-Opercular"	#dc1464
14113	"wm_rh_G_front_inf-Orbital"	#8c3c3c
14114	"wm_rh_G_front_inf-Triangul"	#b4dc8c
14115	"wm_rh_G_front_middle"	#8c64b4
14116	"wm_rh_G_front_sup"	#b4148c
14117	"wm_rh_G_Ins_lg_and_S_cent_ins"	#170a0a
14118	"wm_rh_G_insular_short"	#e18c8c
14119	"wm_rh_G_occipital_middle"	#b43cb4
14120	"wm_rh_G_occipital_sup"	#14dc3c
14121	"wm_rh_G_oc-temp_lat-fusifor"	#3c148c
14122	"wm_rh_G_oc-temp_med-Lingual"	#dcb48c
14123	"wm_rh_G_oc-temp_med-Parahip"	#416414
14124	"wm_rh_G_orbital"	#dc3c14
14125	"wm_rh_G_pariet_inf-Angular"	#143cdc
14126	"wm_rh_G_pariet_inf-Supramar"	#64643c
14127	"wm_rh_G_parietal_sup"	#dcb4dc
14128	"wm_rh_G_postcentral"	#14b48c
14129	"wm_rh_G_precentral"	#3c8cb4
14130	"wm_rh_G_precuneus"	#19148c
14131	"wm_rh_G_rectus"	#143c64
14132	"wm_rh_G_subcallosal"	#3cdc14
14133	"wm_rh_G_temp_sup-G_T_transv"	#3c3cdc
14134	"wm_rh_G_temp_sup-Lateral"	#dc3cdc
14135	"wm_rh_G_temp_sup-Plan_polar"	#41dc3c
14136	"wm_rh_G_temp_sup-Plan_tempo"	#198c14
14137	"wm_rh_G_temporal_inf"	#dcdc64
14138	"wm_rh_G_temporal_middle"	#b43c3c
14139	"wm_rh_Lat_Fis-ant-Horizont"	#3d14dc
14140	"wm_rh_Lat_Fis-ant-Vertical"	#3d143c
14141	"wm_rh_Lat_Fis-post"	#3d3c64
14142	"wm_rh_Medial_wall"	#191919
14143	"wm_rh_Pole_occipital"	#8c143c
14144	"wm_rh_Pole_temporal"	#dcb414
14145	"wm_rh_S_calcarine"	#3fb4b4
14146	"wm_rh_S_central"	#dd140a
14147	"wm_rh_S_cingul-Marginalis"	#dd1464
14148	"wm_rh_S_circular_insula_ant"	#dd3c8c
14149	"wm_rh_S_circular_insula_inf"	#dd14dc
14150	"wm_rh_S_circular_insula_sup"	#3ddcdc
14151	"wm_rh_S_collat_transv_ant"	#64c8c8
14152	"wm_rh_S_collat_transv_post"	#0ac8c8
14153	"wm_rh_S_front_inf"	#dddc14
14154	"wm_rh_S_front_middle"	#8d1464
14155	"wm_rh_S_front_sup"	#3ddc64
14156	"wm_rh_S_interm_prim-Jensen"	#8d3c14
14157	"wm_rh_S_intrapariet_and_P_trans"	#8f14dc
14158	"wm_rh_S_oc_middle_and_Lunatus"	#653cdc
14159	"wm_rh_S_oc_sup_and_transversal"	#15148c
14160	"wm_rh_S_occipital_ant"	#3d14b4
14161	"wm_rh_S_oc-temp_lat"	#dd8c14
14162	"wm_rh_S_oc-temp_med_and_Lingual"	#8d64dc
14163	"wm_rh_S_orbital_lateral"	#dd6414
14164	"wm_rh_S_orbital_med-olfact"	#b5c814
14165	"wm_rh_S_orbital-H_Shaped"	#651414
14166	"wm_rh_S_parieto_occipital"	#6564b4
14167	"wm_rh_S_pericallosal"	#b5dc14
14168	"wm_rh_S_postcentral"	#158cc8
14169	"wm_rh_S_precentral-inf-part"	#1514f0
14170	"wm_rh_S_precentral-sup-part"	#1514c8
14171	"wm_rh_S_suborbital"	#15143c
14172	"wm_rh_S_subparietal"	#653c3c
14173	"wm_rh_S_temporal_inf"	#15b4b4
14174	"wm_rh_S_temporal_sup"	#dfdc3c
14175	"wm_rh_S_temporal_transverse"	#dd3c3c
