,A,B,,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC
40,135,POST_LABELING_DELAY_MUST_DEFINE,,error,file,schema-query,"BIDS metadata","You should define 'PostLabelingDelay' for this file. 'PostLabelingDelay' is the time, in seconds, after the end of the labeling (for (P)CASL) or middle of the labeling pulse (for PASL) until the middle of the excitation pulse applied to the imaging slab (for 3D acquisition) or first slice (for 2D acquisition). Can be a number (for a single-PLD time series) or an array of numbers (for multi-PLD and Look-Locker). In the latter case, the array of numbers contains the PLD of each volume (i.e. each 'control' and 'label') in the acquisition order. Any image within the time-series without a PLD (e.g. an 'm0scan') is indicated by a zero. Based on DICOM Tags 0018,9079 Inversion Times and 0018,0082 InversionTime.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L87,,,,,,,,,,,,,,,,,
41,136,BACKGROUND_SUPPRESSION_MUST_DEFINE,,error,file,schema-query,"BIDS metadata","You should define 'BackgroundSuppression' for this file. 'BackGroundSuppression' is a boolean indicating if background suppression is used.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L88,,,,,,,,,,,,,,,,,
42,137,VASCULAR_CRUSHING_MUST_DEFINE,,warning,file,schema-query,"BIDS metadata","It is recommended to define 'VascularCrushing' for this file. 'VascularCrushing' is a boolean value indicating if an ASL crusher method is used.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L91,,,,,,,,,,,,,,,,,
43,138,PULSE_SEQUENCE_DETAILS_MISSING,,warning,file,schema-query,"BIDS metadata","It is recommended to define 'PulseSequenceDetails' for this file. 'PulseSequenceDetails' is the information beyond pulse sequence type that identifies the specific pulse sequence used (for example, 'Standard Siemens Sequence distributed with the VB17 software', 'Siemens WIP ### version #.##', or 'Sequence written by X using a version compiled on MM/DD/YYYY').",Doable,Superseded,,,,,,,,,,,,,,,,,,,,
44,142,LABELING_SLAB_THICKNESS_MISSING,,warning,file,schema-query,"BIDS metadata","It is recommended to define 'LabelingSlabThickness' for this file. 'LabelingSlabThickness' is the thickness of the labeling slab in millimeters. For non-selective FAIR a zero is entered. Corresponds to DICOM Tag 0018,9254 ASL Slab Thickness.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L186,,,,,,,,,,,,,,,,,
45,143,ACQUISITION_VOXELSIZE_MISSING,,warning,file,schema-query,"BIDS metadata","It is recommended to define 'AcquisitionVoxelSize' for this file. 'AcquisitionVoxelSize' is an array of numbers with a length of 3, in millimeters. This parameter denotes the original acquisition voxel size, excluding any inter-slice gaps and before any interpolation or resampling within reconstruction or image processing. Any point spread function effects (e.g. due to T2-blurring) that would decrease the effective resolution are not considered here.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L80,,,,,,,,,,,,,,,,,
46,144,BACKGROUND_SUPPRESSION_PULSE_TIME_MISSING,,warning,file,schema-query,"BIDS metadata","It is recommended to define 'BackgroundSuppressionPulseTime' for this file, when the 'BackgroundSuppression' is set to true. 'BackGroundSuppressionPulseTime' is an array of numbers containing timing, in seconds, of the background suppression pulses with respect to the start of the labeling. In case of multi-PLD with different background suppression pulse times, only the pulse time of the first PLD should be defined.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L80,,,,,,,,,,,,,,,,,
47,145,VASCULAR_CRUCHING_VENC_MISSING,,warning,file,schema-query,"BIDS metadata","It is recommended to define 'VascularCrushingVENC' for this file, when the 'VascularCrushing' is set to true. 'VascularCrushingVENC' is the crusher gradient strength, in centimeters per second. Specify either one number for the total time-series, or provide an array of numbers, for example when using QUASAR, using the value zero to identify volumes for which 'VascularCrushing' was turned off. Corresponds to DICOM Tag 0018,925A ASL Crusher Flow Limit.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L102,,,,,,,,,,,,,,,,,
48,147,PASL_BOLUS_CUT_OFF_FLAG,,error,file,schema-query,"BIDS metadata","You should define the 'BolusCutOffFlag' for this file. 'BolusCutOffFlag' is a boolean indicating if a bolus cut-off technique is used. Corresponds to DICOM Tag 0018,925C ASL Bolus Cut-off Flag.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L211,,,,,,,,,,,,,,,,,
49,153,M0Type_NOT_SET,,error,file,schema-query,"BIDS metadata, data","You should define the 'M0Type' for this file. 'M0Type' describes the presence of M0 information, as either: “Separate” when a separate `*_m0scan.nii[.gz]` is present, “Included” when an m0scan volume is contained within the current ‘*_asl.nii[.gz]’, “Estimate” when a single whole-brain M0 value is provided, or “Absent” when no specific M0 information is present.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L89,,,,,,,,,,,,,,,,,
50,155,MRACQUISITIONTYPE_MUST_DEFINE,,error,file,schema-query,"BIDS metadata","You should define 'MRAcquisitionType' for this file. 'MRAcquistionType' is the type of sequence readout with possible values: `2D` or `3D`. Corresponds to DICOM Tag 0018,0023 `MR Acquisition Type`.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L17,,,,,,,,,,,,,,,,,
51,156,ACQUISITION_VOXELSIZE_WRONG,,warning,file,schema-query,"BIDS metadata","The 'AcquisitionVoxelSize' field length is not 3. 'AcquisitionVoxelSize' should be defined as an array of numbers with a length of 3, in millimeters. This parameter denotes the original acquisition voxel size, excluding any inter-slice gaps and before any interpolation or resampling within reconstruction or image processing. Any point spread function effects (e.g. due to T2-blurring) that would decrease the effective resolution are not considered here.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars/asl.yaml#L92,,,,,,,,,,,,,,,,,
52,164,ASL_MANUFACTURER_MISSING,,warning,file,schema-query,"BIDS metadata","It is recommended to define 'Manufacturer' for this file. 'Manufacturer' is the manufacturer of the equipment that produced the composite instances. Corresponds to DICOM Tag 0008, 0070 Manufacturer",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/tree/8d4549dc6dada4d89b7029cb2959f1d9325133d4/src/schema/rules/sidecars,,,,,,,,,,,,,,,,,
53,167,FLIP_ANGLE_MISSING,,warning,file,schema-query,"BIDS metadata","It is recommended to define 'FlipAngle' for this file. 'FlipAngle' is the flip angle (FA) for the acquisition, specified in degrees. Corresponds to: DICOM Tag 0018, 1314 `Flip Angle`. The data type number may apply to files from any MRI modality concerned with a single value for this field, or to the files in a file collection where the value of this field is iterated using the flip entity. The data type array provides a value for each volume in a 4D dataset and should only be used when the volume timing is critical for interpretation of the data, such as in ASL or variable flip angle fMRI sequences.",Doable,Superseded,,,,,,,,,,,,,,,,,,,,
54,169,LABELING_DURATION_PASL_INCONSISTENT,,error,file,schema-query,"BIDS metadata","The 'LabelingDuration' for PASL 'ArterialSpinLabelingType' can be only a numerical value put to zero or unset. 'LabelingDuration' is the total duration of the labeling pulse train, in seconds, corresponding to the temporal width of the labeling bolus for `(P)CASL`. In case all control-label volumes (or deltam or CBF) have the same `LabelingDuration`, a scalar must be specified. In case the control-label volumes (or deltam or cbf) have a different `LabelingDuration`, an array of numbers must be specified, for which any `m0scan` in the timeseries has a `LabelingDuration` of zero. In case an array of numbers is provided, its length should be equal to the number of volumes specified in `*_aslcontext.tsv`. Corresponds to DICOM Tag 0018,9258 `ASL Pulse Train Duration`.",Doable,Superseded,,,,,,,,,,,,,,,,,,,,
55,37,INTENDED_FOR,,error,file,"schema? or schema-query","associated file","IntendedFor' field needs to point to an existing file.","Associated files task",,,,,,,,,,,,,,,,,,,,,
56,74,DUPLICATE_NIFTI_FILES,,error,file,schema-query,"data file","NIfTI file exist with both '.nii' and '.nii.gz' extensions.","Associated files task",,,,https://github.com/bids-standard/bids-specification/blob/9c565de6d1d3d41cc55149224722f3179d10c7d3/src/schema/rules/errors.yaml#L123,,,,,,,,,,,,,,,,,
57,85,SUSPICIOUSLY_LONG_EVENT_DESIGN,,warning,file,schema-query,"associated data, data contents","The onset of the last event is after the total duration of the corresponding scan. This design is suspiciously long.","Associated files task","In progress",1077,,https://github.com/bids-standard/bids-specification/pull/1111,,,,,,,,,,,,,,,,,
58,86,SUSPICIOUSLY_SHORT_EVENT_DESIGN,,warning,file,schema-query,"associated data, data contents","The onset of the last event is less than half the total duration of the corresponding scan. This design is suspiciously short.","Associated files task","In progress",1077,,https://github.com/bids-standard/bids-specification/pull/1111,,,,,,,,,,,,,,,,,
59,102,TOO_FEW_AUTHORS,,warning,?,schema,"data contents","The Authors field of dataset_description.json should contain an array of fields - with one author per field. This was triggered based on the presence of only one author field. Please ignore if all contributors are already properly listed.","dataset_description task",,,https://github.com/bids-standard/bids-validator/blob/78c5be81fbf12355b36a237e1b151cc1b89ad03a/bids-validator/validators/bids/checkDatasetDescription.js#L36,,,,,,,,,,,,,,,,,,
60,103,MULTIPLE_COMMAS_IN_AUTHOR_FIELD,,error,?,schema,"data contents","The Authors field of dataset_description.json should contain an array of fields - with one author per field. This was triggered based on the presence of multiple commas in a single author field. Please ensure your authors are properly formatted.","dataset_description task",,,https://github.com/bids-standard/bids-validator/blob/67885b83da4254938ff578b065f44aba0a1d1a56/bids-validator/validators/bids/checkDatasetDescription.js#L36,,,,,,,,,,,,,,,,,,
61,1,NOT_INCLUDED,,error,file,schema,"path components","Files with such naming scheme are not part of BIDS specification. This error is most commonly caused by typos in file names that make them not BIDS compatible. Please consult the specification and make sure your files are named correctly. If this is not a file naming issue (for example when including files not yet covered by the BIDS specification) you should include a "".bidsignore"" file in your dataset (see https://github.com/bids-standard/bids-validator#bidsignore for details). Please note that derived (processed) data should be placed in /derivatives folder and source data (such as DICOMS or behavioural logs in proprietary formats) should be placed in the /sourcedata folder.",Doable,,,https://github.com/bids-standard/bids-validator/blob/d96d6ff2ee30a6620d91d1d881fdc6e5db9023e9/bids-validator/utils/issues/list.js#L14,,,,,,,,,,,,,,,,,,
62,6,ECHO_TIME_NOT_DEFINED,,warning,file,schema-query,"BIDS metadata","You should define 'EchoTime' for this file. If you don't provide this information field map correction will not be possible.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/18580e4abc6c1aaa4a70ff6669ea3c7dc8dec9d4/src/schema/rules/sidecars/mri.yaml#L157,,,,,,,,,,,,,,,,,
63,7,PHASE_ENCODING_DIRECTION_NOT_DEFINED,,warning,file,schema-query,"BIDS metadata","You should define 'PhaseEncodingDirection' for this file. If you don't provide this information field map correction will not be possible.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/18580e4abc6c1aaa4a70ff6669ea3c7dc8dec9d4/src/schema/rules/sidecars/mri.yaml#L120,,,,,,,,,,,,,,,,,
64,9,TOTAL_READOUT_TIME_NOT_DEFINED,,warning,file,schema-query,"BIDS metadata","You should define 'TotalReadoutTime' for this file. If you don't provide this information field map correction using TOPUP might not be possible.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/18580e4abc6c1aaa4a70ff6669ea3c7dc8dec9d4/src/schema/rules/sidecars/mri.yaml#L140,,,,,,,,,,,,,,,,,
65,10,REPETITION_TIME_MUST_DEFINE,,error,file,schema-query,"BIDS metadata","You have to define 'RepetitionTime' for this file.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/18580e4abc6c1aaa4a70ff6669ea3c7dc8dec9d4/src/schema/rules/sidecars/func.yaml#L17,,,,,,,,,,,,,,,,,
66,13,SLICE_TIMING_NOT_DEFINED,,warning,file,schema-query,"BIDS metadata","You should define 'SliceTiming' for this file. If you don't provide this information slice time correction will not be possible. 'Slice Timing' is the time at which each slice was acquired within each volume (frame) of the acquisition. Slice timing is not slice order -- rather, it is a list of times containing the time (in seconds) of each slice acquisition in relation to the beginning of volume acquisition.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/tree/master/src/schema/rules/sidecars,,,,,,,,,,,,,,,,,
67,15,ECHO_TIME1-2_NOT_DEFINED,,error,file,schema-query,"BIDS metadata","You have to define 'EchoTime1' and 'EchoTime2' for this file.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/18580e4abc6c1aaa4a70ff6669ea3c7dc8dec9d4/src/schema/rules/sidecars/fmap.yaml#L29,,,,,,,,,,,,,,,,,
68,17,UNITS_MUST_DEFINE,,error,file,schema-query,"BIDS metadata","You have to define 'Units' for this file.",Doable,Superseded,,,"See -> Fields Req.",,,,,,,,,,,,,,,,,
69,57,DATASET_DESCRIPTION_JSON_MISSING,,error,dataset,schema-query,,"The compulsory file /dataset_description.json is missing. See Section 03 (Modality agnostic files) of the BIDS specification.","defined in src/schema/top_level_files.yaml",MERGED,,,https://github.com/bids-standard/bids-specification/blob/de1f2d63e05bf0d0555e3f8ff8cc59095773b5c1/src/schema/rules/top_level_files.yaml#L17,,,,,,,,,,,,,,,,,
70,66,SLICETIMING_VALUES_GREATOR_THAN_REPETITION_TIME,,error,file,schema-query,"data file, BIDS metadata","""SliceTiming"" value/s contains invalid value as it is greater than RepetitionTime. SliceTiming values should be in seconds not milliseconds (common mistake).",Doable,,,,no,,,,,,,,,,,,,,,,,
71,76,EFFECTIVEECHOSPACING_TOO_LARGE,,error,file,schema-query,"BIDS metadata","Abnormally high value of 'EffectiveEchoSpacing'.",Doable,,,,no,,,,,,,,,,,,,,,,,
72,83,ECHOTIME1_2_DIFFERENCE_UNREASONABLE,,error,file,schema-query,"BIDS metadata","The value of (EchoTime2 - EchoTime1) should be within the range of 0.0001 - 0.01.",Doable,,,,no,,,,,,,,,,,,,,,,,
73,87,SLICETIMING_ELEMENTS,,warning,file,schema-query,"BIDS metadata","The number of elements in the SliceTiming array should match the 'k' dimension of the corresponding NIfTI volume.",Doable,,,,no,,,,,,,,,,,,,,,,,
74,101,README_FILE_MISSING,,warning,???,???,???,"The recommended file /README is missing. See Section 03 (Modality agnostic files) of the BIDS specification.","defined in src/schema/top_level_files.yaml",MERGED,,,https://github.com/bids-standard/bids-specification/blob/de1f2d63e05bf0d0555e3f8ff8cc59095773b5c1/src/schema/rules/top_level_files.yaml#L2,,,,,,,,,,,,,,,,,
75,170,CONTINOUS_RECORDING_MISSING_JSON,,error,file,schema,"associated file","Continous recording data files are required to have an associated JSON metadata file.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/de1f2d63e05bf0d0555e3f8ff8cc59095773b5c1/src/schema/rules/sidecars/continuous.yaml#L10,,,,,,,,,,,,,,,,,
76,179,BACKGROUND_SUPPRESSION_PULSE_NUMBER_MISSING,,warning,file,schema-query,"BIDS metadata","It is recommended to define 'BackgroundSuppressionNumberPulses' for this file, in case 'BackgroundSuppression' is set to true. 'BackgroundSuppressionNumberPulses' is the number of background suppression pulses used. Note that this excludes any effect of background suppression pulses applied before the labeling.",Doable,Superseded,,,no,,,,,,,,,,,,,,,,,
77,182,MAGNETIC_FIELD_STRENGTH_MISSING,,error,file,schema,"BIDS metadata","You should define 'MagneticFieldStrength' for this file. 'MagneticFieldStrength' is the nominal field strength of MR magnet in Tesla. Corresponds to DICOM Tag 0018,0087 'Magnetic Field Strength'.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/blob/de1f2d63e05bf0d0555e3f8ff8cc59095773b5c1/src/schema/rules/sidecars/mri.yaml#L30,,,,,,,,,,,,,,,,,
78,189,CASL_PCASL_NOT_ALLOWED_FIELDS,,error,file,schema-query,"BIDS metadata","You defined one of the not allowed fields in case of CASL or PCASL 'ArterialSpinLabelingType'. Please verify which field among 'PASLType', 'LabelingSlabThickness' 'BolusCutOffFlag', 'BolusCutOffTimingSequence', 'BolusCutOffDelayTime' and 'BolusCutOffTechnique' you have filled.",Doable,,1213,,no,,,,,,,,,,,,,,,,,
79,190,PASL_NOT_ALLOWED_FIELDS,,error,file,schema-query,"BIDS metadata","You defined one of the not allowed fields in case of PASL 'ArterialSpinLabelingType'. Please verify which field among 'CASLType', 'PCASLType' 'LabelingPulseAverageGradient', 'LabelingPulseMaximumGradient', 'LabelingPulseAverageB1', 'LabelingPulseDuration', 'LabelingPulseFlipAngle', 'LabelingPulseInterval', 'LabelingDuration' you have filled.",Doable,,1213,,no,,,,,,,,,,,,,,,,,
80,191,PCASL_CASL_LABELING_TYPE_NOT_ALLOWED,,error,file,schema-query,"BIDS metadata","You defined either the 'CASLType' with a PCASL 'LabellingType' or the 'PCASLType' with a CASL 'LabellingType'. This is not allowed, please check that these fields are filled correctly.",Doable,,1213,,no,,,,,,,,,,,,,,,,,
81,194,MRACQUISITIONTYPE_MISSING,,warning,file,schema-query,"BIDS metadata","It is recommended to define 'MRAcquisitionType' for this file. 'MRAcquistionType' is the type of sequence readout with possible values: `2D` or `3D`. Corresponds to DICOM Tag 0018,0023 `MR Acquisition Type`.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/tree/master/src/schema/rules/sidecars,,,,,,,,,,,,,,,,,
82,200,REPETITION_TIME_PREPARATION_MISSING,,error,file,schema-query,"BIDS metadata","You must define 'RepetitionTimePreparation' for this file. 'RepetitionTimePreparation' is the interval, in seconds, that it takes a preparation pulse block to re-appear at the beginning of the succeeding (essentially identical) pulse sequence block. The data type number may apply to files from any MRI modality concerned with a single value for this field. The data type array provides a value for each volume in a 4D dataset and should only be used when the volume timing is critical for interpretation of the data, such as in ASL.",Doable,Superseded,,,https://github.com/bids-standard/bids-specification/tree/master/src/schema/rules/sidecars,,,,,,,,,,,,,,,,,
83,201,REPETITIONTIME_PREPARATION_NOT_CONSISTENT,,error,file,schema-query,"data header, BIDS metadata","The number of values for 'RepetitionTimePreparation' for this file does not match the 4th dimension of the NIfTI header. 'RepetitionTimePreparation' is the interval, in seconds, that it takes a preparation pulse block to re-appear at the beginning of the succeeding (essentially identical) pulse sequence block. The data type number may apply to files from any MRI modality concerned with a single value for this field. The data type array provides a value for each volume in a 4D dataset and should only be used when the volume timing is critical for interpretation of the data, such as in ASL.",Doable,,,,no,,,,,,,,,,,,,,,,,
84,214,SAMPLES_TSV_MISSING,,error,,,,"The compulsory file /samples.tsv is missing. See Section 03 (Modality agnostic files) of the BIDS specification.",Doable,,,,https://github.com/bids-standard/bids-specification/blob/b6bd81b53035a4826ae0581b333a21c58596871f/src/schema/rules/datatypes/micr.yaml#L33,,,,,,,,,,,,,,,,,
85,223,CHUNK_TRANSFORMATION_MATRIX_MISSING,,warning,,,,"It is recommended to define 'ChunkTransformationMatrix' for this file.",Doable,,,,https://github.com/bids-standard/bids-specification/blob/b6bd81b53035a4826ae0581b333a21c58596871f/src/schema/rules/sidecars/micr.yaml#L74,,,,,,,,,,,,,,,,,
86,178,VOLUME_TIMING_AND_REPETITION_TIME_MUTUALLY_EXCLUSIVE,,error,file,schema-query,"BIDS metadata","The fields 'VolumeTiming' and 'RepetitionTime' for this file are mutually exclusive. Choose 'RepetitionTime' when the same repetition time is used for all volumes, or 'VolumeTiming' when variable times are used.","Doable; post-validation task?",,,,https://github.com/bids-standard/bids-specification/blob/b6bd81b53035a4826ae0581b333a21c58596871f/src/schema/rules/sidecars/func.yaml#L57,,,,,,,,,,,,,,,,,
87,213,README_FILE_SMALL,,warning,,,,"The recommended file /README is very small. Please consider expanding it with additional information about the dataset.",Hint,,,,no,,,,,,,,,,,,,,,,,
88,11,REPETITION_TIME_UNITS,,error,file,schema-query,"header of data file","Repetition time was not defined in seconds, milliseconds or microseconds in the scan's header.","NIFTI task",,,,,,,,,,,,,,,,,,,,,
89,40,NIFTI_DIMENSION,,warning,,formats,,"NIfTI file's header field for dimension information blank or too short.","NIFTI task",,,,,,,,,,,,,,,,,,,,,
90,41,NIFTI_UNIT,,warning,,formats,,"NIfTI file's header field for unit information for x, y, z, and t dimensions empty or too short","NIFTI task",,,,,,,,,,,,,,,,,,,,,
91,42,NIFTI_PIXDIM,,warning,,formats,,"NIfTI file's header field for pixel dimension information empty or too short.","NIFTI task",,,,,,,,,,,,,,,,,,,,,
92,54,BOLD_NOT_4D,,error,file,schema,"data file header","Bold scans must be 4 dimensional.","NIFTI task",,,,,,,,,,,,,,,,,,,,,
93,60,SFORM_AND_QFORM_IN_IMAGE_HEADER_ARE_ZERO,,error,file,,,"sform_code and qform_code in the image header are 0. The image/file will be considered invalid or assumed to be in LAS orientation.","NIFTI task",,,,,,,,,,,,,,,,,,,,,
94,75,NIFTI_PIXDIM4,,error,file,schema,,"NIfTI file's header is missing time dimension information.","NIFTI task",,,,,,,,,,,,,,,,,,,,,
95,94,MAGNITUDE_FILE_WITH_TOO_MANY_DIMENSIONS,,error,file,schema-query,"header of data file","_magnitude1.nii[.gz] and _magnitude2.nii[.gz] files must have exactly three dimensions.","NIFTI task",,,,,,,,,,,,,,,,,,,,,
96,95,T1W_FILE_WITH_TOO_MANY_DIMENSIONS,,error,file,schema-query,"header of data file","_T1w.nii[.gz] files must have exactly three dimensions.","NIFTI task",,,,,,,,,,,,,,,,,,,,,
97,45,SUBJECT_FOLDERS,,error,dataset,schema-query,"root level file list","There are no subject folders (labeled ""sub-*"") in the root of this dataset.","Participants task",,,,no,,,,,,,,,,,,,,,,,
98,49,PARTICIPANT_ID_MISMATCH,,error,file,schema-query,"data file, folder tree","Participant labels found in this dataset did not match the values in participant_id column found in the participants.tsv file.","Participants task",,,,no,,,,,,,,,,,,,,,,,
99,51,PHENOTYPE_SUBJECTS_MISSING,,error,file,schema-query,"data file, BIDS metadata","A phenotype/ .tsv file lists subjects that were not found in the dataset.","Participants task",,,,no,,,,,,,,,,,,,,,,,
100,2,REPETITION_TIME_GREATER_THAN,,warning,file,schema-query,"BIDS metadata","RepetitionTime' is greater than 100 are you sure it's expressed in seconds?","Post-validation check",,,,,,,,,,,,,,,,,,,,,
"Quotes are not sourced from all markets and may be delayed up to 20 minutes. Information is provided 'as is' and solely for informational purposes, not for trading purposes or advice. Disclaimer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Issues Table Definitions Spec Table Exceptions In Schema !In Validator Table",,,,,,,,,,,,,,,,,,,,,,,,,,,,
